"1","site.title","Site Title","Site Title",,"text","1","Site"
"2","site.description","Site Description","Site Description",,"text","2","Site"
"3","site.logo","Site Logo",,,"image","3","Site"
"4","site.google_analytics_tracking_id","Google Analytics Tracking ID",,,"text","4","Site"
"5","admin.bg_image","Admin Background Image",,,"image","5","Admin"
"6","admin.title","Admin Title","Voyager",,"text","1","Admin"
"7","admin.description","Admin Description","Welcome to Voyager. The Missing Admin for Laravel",,"text","2","Admin"
"8","admin.loader","Admin Loader",,,"image","3","Admin"
"9","admin.icon_image","Admin Icon Image",,,"image","4","Admin"
"10","admin.google_analytics_client_id","Google Analytics Client ID (used for admin dashboard)",,,"text","1","Admin"
